Numãr dosar,,Procurori desemnati,Data IUP,Data CUP,Data PMAP,Data solutie
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2016,,Mesi Romales,,,,21.07.2016
8/P/2016,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2016,,Mesi Romales,,,,27.09.2016
10/P/2016,,Enriche Iglesias,,,,09.09.2016
1/P/2015,,Enriche Iglesias,,,,
2/P/2015,,Enriche Iglesias,,,,
3/P/2015,,Maradona Ferentes,,,,
4/P/2015,,Mesi Romales,,,,16.02.2016
5/P/2015,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2015,,Maradona Ferentes,13.01.2016,,,07.12.2016
7/P/2015,,Mesi Romales,,,,21.07.2016
8/P/2015,,Donatelo Danone,13.07.2016,13.07.2016 00:00:00,,26.07.2016
9/P/2015,,Mesi Romales,,,,27.09.2016
10/P/2015,,Enriche Iglesias,,,,09.09.2016
2016/P/2016,,Enriche Iglesias,,,,
2015/P/2016,,Enriche Iglesias,,,,
1/P/2016,,Enriche Iglesias,,,,
2/P/2016,,Enriche Iglesias,,,,
3/P/2016,,Maradona Ferentes,,,,
4/P/2016,,Mesi Romales,,,,16.02.2016
5/P/2016,,Enriche Iglesias,12.01.2016,,,20.12.2016
6/P/2016,,Maradona Ferentes,13.01.2016,,,07.12.2016
